date,province,positive,dead,cured
2020-02-08,wuhan,13603,545,662
2020-02-07,guangxi,183,0,17
2020-02-07,fujian,239,0,20
2020-02-07,hainan,122,2,11
2020-02-07,yunnan,138,0,12
2020-02-07,qinghai,18,0,3
2020-02-07,hongkong ,26,1,0
2020-02-07,xinjiang,42,0,0
2020-02-07,tianjin,81,1,2
2020-02-07,zhejiang,1048,0,127
2020-02-07,jiangxi,698,0,55
2020-02-07,shandong,407,0,38
2020-02-07,macau,10,0,1
2020-02-07,liaoning,99,0,7
2020-02-07,jilin,69,1,4
2020-02-07,chongqing,426,2,31
2020-02-07,taiwan,16,0,1
2020-02-07,shanxi,104,0,15
2020-02-07,neimenggu,52,0,5
2020-02-07,sichuan,363,1,50
2020-02-07,anhui,733,0,47
2020-02-07,wuhan,11618,478,498
2020-02-07,guizhou,89,1,6
2020-02-07,beijing,315,2,34
2020-02-07,ningxia,44,0,5
2020-02-07,guangdong,1075,1,97
2020-02-07,gansu,71,1,9
2020-02-07,shanxi,184,0,9
2020-02-07,henan,980,4,97
2020-02-07,jiangsu,439,0,43
2020-02-07,hebei,195,1,25
2020-02-07,hunan,803,0,119
2020-02-07,heilongjiang,281,5,12
2020-02-07,xizang,1,0,0
2020-02-07,shanghai,281,1,30
2020-02-07,hubei_non_wuhan,13335,221,617
2020-02-06,macau,10,1,0
2020-02-06,anhui,665,0,34
2020-02-06,ningxia,43,0,1
2020-02-06,liaoning,95,0,6
2020-02-06,guizhou,77,0,6
2020-02-06,sichuan,344,1,37
2020-02-06,gansu,67,0,9
2020-02-06,xinjiang,39,0,0
2020-02-06,hainan,111,2,8
2020-02-06,hunan,772,0,91
2020-02-06,yunnan,135,0,7
2020-02-06,neimenggu,50,0,0
2020-02-06,shandong,379,0,31
2020-02-06,wuhan,11618,478,0
2020-02-06,tianjin,79,0,2
2020-02-06,taiwan,16,1,0
2020-02-06,hubei_non_wuhan,10494,140,817
2020-02-06,shanghai,269,1,25
2020-02-06,henan,914,3,68
2020-02-06,zhejiang,1006,0,98
2020-02-06,hongkong ,24,1,0
2020-02-06,jilin,65,1,4
2020-02-06,qinghai,18,0,3
2020-02-06,guangdong,1018,0,68
2020-02-06,jiangsu,408,0,38
2020-02-06,guangxi,172,0,17
2020-02-06,shanxi,184,0,11
2020-02-06,jiangxi,661,0,45
2020-02-06,heilongjiang,277,3,8
2020-02-06,chongqing,411,2,24
2020-02-06,fujian,224,0,15
2020-02-06,beijing,297,1,33
2020-02-06,hebei,171,1,16
2020-02-06,xizang,1,0,0
2020-02-06,shanxi,96,0,12
2020-02-05,guangxi,168,0,14
2020-02-05,guizhou,69,0,6
2020-02-05,neimenggu,46,0,4
2020-02-05,yunnan,128,0,5
2020-02-05,zhejiang,954,0,81
2020-02-05,taiwan,11,0,0
2020-02-05,heilongjiang,227,3,7
2020-02-05,gansu,62,0,6
2020-02-05,hunan,711,0,56
2020-02-05,guangdong,944,0,49
2020-02-05,shandong,343,0,18
2020-02-05,shanxi,90,0,6
2020-02-05,beijing,274,1,31
2020-02-05,tianjin,69,1,2
2020-02-05,chongqing,389,2,15
2020-02-05,ningxia,40,0,1
2020-02-05,sichuan,321,1,27
2020-02-05,macau,10,0,0
2020-02-05,xinjiang,36,0,0
2020-02-05,hainan,100,1,5
2020-02-05,xizang,1,0,0
2020-02-05,shanghai,254,1,15
2020-02-05,jiangsu,373,0,26
2020-02-05,henan,851,2,54
2020-02-05,fujian,215,0,11
2020-02-05,anhui,591,0,23
2020-02-05,qinghai,18,0,3
2020-02-05,hebei,157,1,7
2020-02-05,jiangxi,600,0,37
2020-02-05,hongkong ,21,1,0
2020-02-05,jilin,59,0,2
2020-02-05,shanxi,173,0,6
2020-02-05,liaoning,89,0,4
2020-02-05,hubei_non_wuhan,9548,135,633
2020-02-05,wuhan,10117,414,0
2020-02-04,yunnan,122,0,5
2020-02-04,macau,10,0,0
2020-02-04,neimenggu,42,0,1
2020-02-04,zhejiang,895,0,63
2020-02-04,shanghai,233,1,12
2020-02-04,jiangsu,341,0,13
2020-02-04,liaoning,81,0,2
2020-02-04,jilin,54,0,1
2020-02-04,gansu,57,0,4
2020-02-04,hebei,135,1,4
2020-02-04,qinghai,17,0,0
2020-02-04,taiwan,11,0,0
2020-02-04,sichuan,301,1,23
2020-02-04,wuhan,8351,362,0
2020-02-04,beijing,253,1,24
2020-02-04,hubei_non_wuhan,8327,117,520
2020-02-04,heilongjiang,190,2,4
2020-02-04,shanxi,165,0,2
2020-02-04,tianjin,67,0,2
2020-02-04,hongkong ,18,1,0
2020-02-04,jiangxi,548,0,27
2020-02-04,guizhou,64,0,5
2020-02-04,chongqing,366,2,14
2020-02-04,guangxi,150,0,10
2020-02-04,shandong,298,0,13
2020-02-04,hunan,661,0,35
2020-02-04,guangdong,870,0,32
2020-02-04,henan,764,2,41
2020-02-04,hainan,89,1,4
2020-02-04,shanxi,81,0,4
2020-02-04,anhui,530,0,20
2020-02-04,fujian,205,0,7
2020-02-04,xizang,1,0,0
2020-02-04,xinjiang,32,0,0
2020-02-04,ningxia,34,0,0
2020-02-03,taiwan,10,0,0
2020-02-03,qinghai,15,0,0
2020-02-03,guangdong,797,0,20
2020-02-03,zhejiang,829,0,48
2020-02-03,hebei,126,1,3
2020-02-03,shandong,270,0,7
2020-02-03,xinjiang,29,0,0
2020-02-03,hunan,593,0,22
2020-02-03,shanxi,74,0,2
2020-02-03,guizhou,56,0,2
2020-02-03,jiangxi,476,0,19
2020-02-03,neimenggu,35,0,1
2020-02-03,sichuan,282,1,14
2020-02-03,hubei_non_wuhan,7138,101,396
2020-02-03,hainan,79,1,4
2020-02-03,gansu,55,0,3
2020-02-03,fujian,194,0,1
2020-02-03,hongkong ,15,0,0
2020-02-03,chongqing,337,2,9
2020-02-03,heilongjiang,155,2,2
2020-02-03,beijing,228,1,23
2020-02-03,anhui,480,0,14
2020-02-03,ningxia,34,0,0
2020-02-03,shanxi,142,0,1
2020-02-03,wuhan,6384,313,0
2020-02-03,guangxi,139,0,7
2020-02-03,jilin,42,0,1
2020-02-03,liaoning,74,0,1
2020-02-03,jiangsu,308,0,8
2020-02-03,henan,675,2,20
2020-02-03,xizang,1,0,0
2020-02-03,macau,8,0,0
2020-02-03,yunnan,117,0,5
2020-02-03,shanghai,208,1,10
2020-02-03,tianjin,60,0,1
2020-02-02,shanxi,128,0,0
2020-02-02,neimenggu,34,0,1
2020-02-02,macau,8,0,0
2020-02-02,sichuan,254,1,12
2020-02-02,gansu,51,0,3
2020-02-02,xinjiang,24,0,0
2020-02-02,shandong,246,0,6
2020-02-02,guizhou,46,0,2
2020-02-02,beijing,212,1,12
2020-02-02,qinghai,13,0,0
2020-02-02,shanghai,193,1,10
2020-02-02,xizang,1,0,0
2020-02-02,fujian,179,0,0
2020-02-02,guangxi,127,0,2
2020-02-02,zhejiang,724,0,36
2020-02-02,jilin,31,0,1
2020-02-02,ningxia,31,0,0
2020-02-02,tianjin,48,0,1
2020-02-02,taiwan,10,0,0
2020-02-02,hainan,70,1,4
2020-02-02,jiangxi,391,0,18
2020-02-02,guangdong,683,0,14
2020-02-02,anhui,408,0,7
2020-02-02,hunan,521,0,16
2020-02-02,liaoning,70,0,1
2020-02-02,shanxi,66,0,2
2020-02-02,heilongjiang,118,2,2
2020-02-02,chongqing,300,2,7
2020-02-02,yunnan,109,0,3
2020-02-02,jiangsu,271,0,7
2020-02-02,hongkong ,15,0,0
2020-02-02,henan,566,2,14
2020-02-02,hebei,113,1,3
2020-02-02,hubei_non_wuhan,6035,85,295
2020-02-02,wuhan,5142,265,0
2020-02-01,qinghai,9,0,0
2020-02-01,shandong,225,0,5
2020-02-01,xinjiang,21,0,0
2020-02-01,anhui,340,0,5
2020-02-01,guangdong,604,0,12
2020-02-01,jilin,23,0,1
2020-02-01,jiangsu,236,0,6
2020-02-01,shanxi,56,0,1
2020-02-01,zhejiang,661,0,23
2020-02-01,beijing,183,1,9
2020-02-01,hunan,463,0,8
2020-02-01,fujian,159,0,0
2020-02-01,guangxi,111,0,2
2020-02-01,guizhou,38,0,2
2020-02-01,heilongjiang,95,2,0
2020-02-01,wuhan,4109,224,0
2020-02-01,taiwan,10,0,0
2020-02-01,macau,7,0,0
2020-02-01,tianjin,41,0,0
2020-02-01,hebei,104,1,3
2020-02-01,hongkong ,14,0,0
2020-02-01,hubei_non_wuhan,4965,70,215
2020-02-01,jiangxi,333,0,10
2020-02-01,xizang,1,0,0
2020-02-01,yunnan,99,0,2
2020-02-01,liaoning,64,0,1
2020-02-01,neimenggu,27,0,1
2020-02-01,henan,493,2,4
2020-02-01,hainan,63,1,1
2020-02-01,shanghai,177,1,10
2020-02-01,ningxia,28,0,0
2020-02-01,chongqing,262,1,3
2020-02-01,sichuan,231,1,3
2020-02-01,gansu,40,0,0
2020-02-01,shanxi,116,0,0
2020-01-31,xinjiang,18,0,0
2020-01-31,jiangsu,202,0,5
2020-01-31,shanxi,101,0,0
2020-01-31,shanghai,153,1,9
2020-01-31,wuhan,3215,192,0
2020-01-31,tianjin,32,0,0
2020-01-31,shanxi,47,0,1
2020-01-31,anhui,297,0,3
2020-01-31,sichuan,207,1,3
2020-01-31,hebei,96,1,0
2020-01-31,neimenggu,23,0,1
2020-01-31,yunnan,91,0,1
2020-01-31,liaoning,60,0,1
2020-01-31,macau,7,0,0
2020-01-31,guangdong,520,0,0
2020-01-31,xizang,1,0,0
2020-01-31,hubei_non_wuhan,3938,57,166
2020-01-31,hainan,57,1,1
2020-01-31,henan,422,2,3
2020-01-31,ningxia,26,0,0
2020-01-31,heilongjiang,80,2,0
2020-01-31,shandong,202,0,2
2020-01-31,guizhou,29,0,2
2020-01-31,jilin,17,0,1
2020-01-31,taiwan,10,0,0
2020-01-31,fujian,144,0,0
2020-01-31,guangxi,100,0,2
2020-01-31,beijing,156,1,5
2020-01-31,hunan,389,0,3
2020-01-31,zhejiang,599,0,15
2020-01-31,qinghai,9,0,0
2020-01-31,chongqing,238,1,1
2020-01-31,gansu,35,0,0
2020-01-31,hongkong ,13,0,0
2020-01-31,jiangxi,286,0,9
2020-01-30,jiangxi,240,0,7
2020-01-30,hunan,332,0,2
2020-01-30,taiwan,9,0,0
2020-01-30,zhejiang,537,0,9
2020-01-30,guizhou,15,0,1
2020-01-30,tianjin,31,0,0
2020-01-30,hongkong ,12,0,0
2020-01-30,xinjiang,17,0,0
2020-01-30,jilin,14,0,1
2020-01-30,macau,7,0,0
2020-01-30,yunnan,80,0,0
2020-01-30,jiangsu,168,0,2
2020-01-30,guangxi,87,0,2
2020-01-30,hebei,82,1,0
2020-01-30,fujian,120,0,0
2020-01-30,beijing,132,1,5
2020-01-30,hubei_non_wuhan,3167,45,116
2020-01-30,neimenggu,20,0,0
2020-01-30,shanxi,87,0,0
2020-01-30,shanxi,39,0,1
2020-01-30,chongqing,206,0,1
2020-01-30,shanghai,128,1,5
2020-01-30,gansu,29,0,0
2020-01-30,sichuan,177,1,1
2020-01-30,liaoning,45,0,1
2020-01-30,xizang,1,0,0
2020-01-30,anhui,237,0,3
2020-01-30,guangdong,393,0,9
2020-01-30,qinghai,8,0,0
2020-01-30,henan,352,2,3
2020-01-30,heilongjiang,59,2,0
2020-01-30,hainan,49,1,1
2020-01-30,shandong,178,0,2
2020-01-30,ningxia,21,0,0
2020-01-30,wuhan,2639,159,0
2020-01-29,fujian,101,0,0
2020-01-29,shanghai,101,1,5
2020-01-29,jilin,14,0,0
2020-01-29,sichuan,142,1,1
2020-01-29,henan,206,2,2
2020-01-29,hongkong ,10,0,0
2020-01-29,zhejiang,428,0,4
2020-01-29,wuhan,2261,129,0
2020-01-29,tianjin,27,0,0
2020-01-29,shanxi,35,0,1
2020-01-29,beijing,114,1,4
2020-01-29,guizhou,12,0,1
2020-01-29,gansu,26,0,0
2020-01-29,taiwan,8,0,0
2020-01-29,anhui,200,0,2
2020-01-29,hebei,65,1,0
2020-01-29,ningxia,17,0,0
2020-01-29,jiangxi,162,0,3
2020-01-29,xizang,1,0,0
2020-01-29,chongqing,165,0,1
2020-01-29,neimenggu,18,0,0
2020-01-29,shandong,145,0,1
2020-01-29,hunan,277,0,0
2020-01-29,macau,7,0,0
2020-01-29,yunnan,70,0,0
2020-01-29,xinjiang,14,0,0
2020-01-29,guangdong,311,0,6
2020-01-29,heilongjiang,43,1,0
2020-01-29,guangxi,78,0,2
2020-01-29,hubei_non_wuhan,2325,33,90
2020-01-29,hainan,46,1,1
2020-01-29,liaoning,41,0,1
2020-01-29,qinghai,6,0,0
2020-01-29,jiangsu,129,0,1
2020-01-29,shanxi,63,0,0
2020-01-28,wuhan,1905,104,0
2020-01-28,jiangxi,109,0,3
2020-01-28,hainan,43,1,0
2020-01-28,shanxi,56,0,0
2020-01-28,xizang,0,0,0
2020-01-28,macau,7,0,0
2020-01-28,shanghai,80,1,4
2020-01-28,fujian,80,0,0
2020-01-28,gansu,24,0,0
2020-01-28,jilin,9,0,0
2020-01-28,hubei_non_wuhan,1649,21,80
2020-01-28,anhui,152,0,0
2020-01-28,qinghai,6,0,0
2020-01-28,jiangsu,99,0,1
2020-01-28,ningxia,12,0,0
2020-01-28,neimenggu,16,0,0
2020-01-28,guizhou,9,0,1
2020-01-28,guangdong,241,0,5
2020-01-28,liaoning,34,0,0
2020-01-28,beijing,91,1,4
2020-01-28,heilongjiang,37,1,0
2020-01-28,hunan,221,0,0
2020-01-28,taiwan,8,0,0
2020-01-28,henan,206,2,1
2020-01-28,hongkong ,8,0,0
2020-01-28,zhejiang,296,0,3
2020-01-28,shanxi,27,0,0
2020-01-28,yunnan,51,0,0
2020-01-28,hebei,48,1,0
2020-01-28,guangxi,58,0,2
2020-01-28,chongqing,147,0,0
2020-01-28,sichuan,108,0,0
2020-01-28,xinjiang,13,0,0
2020-01-28,tianjin,24,0,0
2020-01-28,shandong,121,0,0
2020-01-27,shandong,63,0,0
2020-01-27,beijing,80,1,2
2020-01-27,qinghai,6,0,0
2020-01-27,liaoning,27,0,0
2020-01-27,hongkong ,8,0,0
2020-01-27,fujian,59,0,0
2020-01-27,anhui,106,0,0
2020-01-27,hunan,143,0,0
2020-01-27,jiangxi,72,0,0
2020-01-27,hebei,33,1,0
2020-01-27,shanxi,20,0,0
2020-01-27,sichuan,90,0,0
2020-01-27,heilongjiang,30,1,0
2020-01-27,yunnan,44,0,0
2020-01-27,xinjiang,10,0,0
2020-01-27,zhejiang,173,0,1
2020-01-27,guangxi,51,0,0
2020-01-27,gansu,19,0,0
2020-01-27,jilin,8,0,0
2020-01-27,chongqing,132,0,0
2020-01-27,hainan,40,1,0
2020-01-27,wuhan,1590,85,0
2020-01-27,macau,7,0,0
2020-01-27,tianjin,23,0,0
2020-01-27,neimenggu,13,0,0
2020-01-27,guangdong,188,0,4
2020-01-27,shanghai,66,1,3
2020-01-27,ningxia,11,0,0
2020-01-27,hubei_non_wuhan,1124,15,47
2020-01-27,taiwan,5,0,0
2020-01-27,guizhou,9,0,0
2020-01-27,shanxi,46,0,0
2020-01-27,jiangsu,70,0,1
2020-01-27,henan,168,1,0
2020-01-26,jiangxi,48,0,0
2020-01-26,liaoning,22,0,0
2020-01-26,henan,128,1,0
2020-01-26,neimenggu,11,0,0
2020-01-26,hunan,100,0,0
2020-01-26,tianjin,14,0,0
2020-01-26,shanxi,13,0,0
2020-01-26,qinghai,4,0,0
2020-01-26,zhejiang,128,0,1
2020-01-26,jilin,6,0,0
2020-01-26,guizhou,7,0,0
2020-01-26,guangxi,46,0,0
2020-01-26,shanxi,35,0,0
2020-01-26,fujian,35,0,0
2020-01-26,hainan,31,1,0
2020-01-26,shandong,63,0,0
2020-01-26,ningxia,7,0,0
2020-01-26,gansu,14,0,0
2020-01-26,guangdong,146,0,2
2020-01-26,taiwan,4,0,0
2020-01-26,hubei_non_wuhan,725,13,2
2020-01-26,jiangsu,47,0,1
2020-01-26,hebei,18,1,0
2020-01-26,shanghai,53,1,1
2020-01-26,yunnan,19,0,0
2020-01-26,xinjiang,5,0,0
2020-01-26,sichuan,69,0,0
2020-01-26,anhui,70,0,0
2020-01-26,wuhan,698,63,42
2020-01-26,beijing,68,0,0
2020-01-26,chongqing,110,0,0
2020-01-26,heilongjiang,21,1,0
2020-01-26,macau,5,0,0
2020-01-26,hongkong ,8,0,0
2020-01-25,jiangxi,36,0,0
2020-01-25,anhui,60,0,0
2020-01-25,hubei_non_wuhan,434,7,2
2020-01-25,yunnan,11,0,0
2020-01-25,shandong,39,0,0
2020-01-25,xinjiang,4,0,0
2020-01-25,taiwan,3,0,0
2020-01-25,fujian,18,0,0
2020-01-25,zhejiang,104,0,1
2020-01-25,heilongjiang,15,1,0
2020-01-25,guizhou,5,0,0
2020-01-25,hebei,13,1,0
2020-01-25,ningxia,4,0,0
2020-01-25,guangxi,33,0,0
2020-01-25,macau,2,0,0
2020-01-25,shanxi,9,0,0
2020-01-25,qinghai,1,0,0
2020-01-25,hainan,22,0,0
2020-01-25,shanxi,22,0,0
2020-01-25,guangdong,98,0,2
2020-01-25,liaoning,16,0,0
2020-01-25,henan,83,1,0
2020-01-25,shanghai,40,1,1
2020-01-25,jilin,4,0,0
2020-01-25,tianjin,10,0,0
2020-01-25,hunan,69,0,0
2020-01-25,chongqing,75,0,0
2020-01-25,jiangsu,31,0,1
2020-01-25,gansu,7,0,0
2020-01-25,sichuan,44,0,0
2020-01-25,wuhan,618,45,40
2020-01-25,neimenggu,7,0,0
2020-01-25,beijing,41,0,0
2020-01-25,hongkong ,5,0,0
2020-01-24,henan,32,0,0
2020-01-24,guizhou,4,0,0
2020-01-24,shandong,21,0,0
2020-01-24,macau,2,0,0
2020-01-24,hongkong ,5,0,0
2020-01-24,hainan,17,0,0
2020-01-24,neimenggu,2,0,0
2020-01-24,guangxi,23,0,0
2020-01-24,jiangsu,18,0,1
2020-01-24,chongqing,57,0,0
2020-01-24,shanghai,33,0,1
2020-01-24,shanxi,15,0,0
2020-01-24,hebei,8,1,0
2020-01-24,beijing,36,0,0
2020-01-24,shanxi,6,0,0
2020-01-24,guangdong,78,0,2
2020-01-24,liaoning,12,0,0
2020-01-24,hunan,43,0,0
2020-01-24,anhui,39,0,0
2020-01-24,jiangxi,18,0,0
2020-01-24,qinghai,0,0,0
2020-01-24,zhejiang,62,0,1
2020-01-24,taiwan,3,0,0
2020-01-24,gansu,4,0,0
2020-01-24,yunnan,5,0,0
2020-01-24,hubei_non_wuhan,157,1,32
2020-01-24,ningxia,3,0,0
2020-01-24,xinjiang,3,0,0
2020-01-24,tianjin,8,0,0
2020-01-24,jilin,4,0,0
2020-01-24,fujian,10,0,0
2020-01-24,heilongjiang,9,1,0
2020-01-24,wuhan,572,38,0
2020-01-24,sichuan,28,0,0
2020-01-23,jiangsu,9,0,0
2020-01-23,sichuan,15,0,0
2020-01-23,jilin,3,0,0
2020-01-23,yunnan,2,0,0
2020-01-23,wuhan,495,0,0
2020-01-23,chongqing,27,0,0
2020-01-23,neimenggu,1,0,0
2020-01-23,taiwan,1,0,0
2020-01-23,gansu,2,0,0
2020-01-23,ningxia,2,0,0
2020-01-23,hongkong ,2,0,0
2020-01-23,heilongjiang,4,1,0
2020-01-23,fujian,4,0,0
2020-01-23,shanghai,20,0,0
2020-01-23,guangxi,13,0,0
2020-01-23,zhejiang,43,0,1
2020-01-23,macau,2,0,0
2020-01-23,guangdong,53,0,2
2020-01-23,hubei_non_wuhan,54,24,31
2020-01-23,hainan,8,0,0
2020-01-23,shanxi,5,0,0
2020-01-23,jiangxi,7,0,0
2020-01-23,anhui,15,0,0
2020-01-23,beijing,22,0,0
2020-01-23,hunan,24,0,0
2020-01-23,tianjin,5,0,0
2020-01-23,xinjiang,2,0,0
2020-01-23,shanxi,1,0,0
2020-01-23,shandong,9,0,0
2020-01-23,hebei,2,1,0
2020-01-23,liaoning,4,0,0
2020-01-23,henan,9,0,0
2020-01-23,guizhou,3,0,0
2020-01-22,guangxi,2,0,0
2020-01-22,hunan,4,0,0
2020-01-22,henan,5,0,0
2020-01-22,heilongjiang,1,0,0
2020-01-22,jiangsu,1,0,0
2020-01-22,guizhou,3,0,0
2020-01-22,hebei,1,0,0
2020-01-22,anhui,1,0,0
2020-01-22,beijing,14,0,0
2020-01-22,hongkong ,1,0,0
2020-01-22,tianjin,4,0,0
2020-01-22,jilin,1,0,0
2020-01-22,shanxi,4,0,0
2020-01-22,guangdong,32,0,0
2020-01-22,hainan,5,0,0
2020-01-22,zhejiang,10,0,0
2020-01-22,fujian,1,0,0
2020-01-22,shanxi,1,0,0
2020-01-22,macau,1,0,0
2020-01-22,jiangxi,3,0,0
2020-01-22,chongqing,9,0,0
2020-01-22,shanghai,16,0,0
2020-01-22,liaoning,2,0,0
2020-01-22,shandong,6,0,0
2020-01-22,taiwan,1,0,0
2020-01-22,sichuan,5,0,0
2020-01-22,ningxia,1,0,0
2020-01-21,hainan,0,0,0
2020-01-21,sichuan,2,0,0
2020-01-21,hunan,1,0,0
2020-01-21,shandong,1,0,0
2020-01-21,tianjin,2,0,0
2020-01-21,guizhou,0,0,0
2020-01-21,ningxia,0,0,0
2020-01-21,shanghai,6,0,0
2020-01-21,jilin,0,0,0
2020-01-21,yunnan,1,0,0
2020-01-21,henan,1,0,0
2020-01-21,anhui,0,0,0
2020-01-21,chongqing,5,0,0
2020-01-21,shanxi,0,0,0
2020-01-21,beijing,10,0,0
2020-01-21,zhejiang,5,0,0
2020-01-21,guangdong,26,0,0
2020-01-21,heilongjiang,0,0,0
2020-01-21,jiangxi,2,0,0
2020-01-21,guangxi,0,0,0
2020-01-20,hainan,0,0,0
2020-01-20,beijing,5,0,0
2020-01-20,anhui,0,0,0
2020-01-20,jiangxi,0,0,0
2020-01-20,guangxi,0,0,0
2020-01-20,shandong,0,0,0
2020-01-20,zhejiang,0,0,0
2020-01-20,sichuan,0,0,0
2020-01-20,jilin,0,0,0
2020-01-20,yunnan,0,0,0
2020-01-20,shanghai,1,0,0
2020-01-20,guizhou,0,0,0
2020-01-20,ningxia,0,0,0
2020-01-20,guangdong,14,0,0
2020-01-19,guangdong,1,0,0
2020-01-19,wuhan,198,3,25
2020-01-19,hubei_non_wuhan,0,0,0
2020-01-18,hubei_non_wuhan,0,0,0
2020-01-18,wuhan,121,3,24
2020-01-17,wuhan,62,2,19
2020-01-17,hubei_non_wuhan,0,0,0
2020-01-16,wuhan,45,2,15
2020-01-16,hubei_non_wuhan,0,0,0
2020-01-15,wuhan,41,2,12
2020-01-15,hubei_non_wuhan,0,0,0
2020-01-14,wuhan,41,1,7
2020-01-14,hubei_non_wuhan,0,0,0
2020-01-13,wuhan,41,1,7
2020-01-13,hubei_non_wuhan,0,0,0
2020-01-12,hubei_non_wuhan,0,0,0
2020-01-12,wuhan,41,1,7
2020-01-11,hubei_non_wuhan,0,0,0
2020-01-11,wuhan,41,1,6
2020-01-10,hubei_non_wuhan,0,0,0
2020-01-10,wuhan,41,1,2
2020-01-09,wuhan,41,0,0
2020-01-09,hubei_non_wuhan,0,0,0
2020-01-08,wuhan,41,0,0
2020-01-08,hubei_non_wuhan,0,0,0
2020-01-07,wuhan,41,0,0
2020-01-07,hubei_non_wuhan,0,0,0
2020-01-06,hubei_non_wuhan,0,0,0
2020-01-06,wuhan,41,0,0
2020-01-05,wuhan,41,0,0
2020-01-05,hubei_non_wuhan,0,0,0
2020-01-04,hubei_non_wuhan,0,0,0
2020-01-04,wuhan,41,0,0
2020-01-03,hubei_non_wuhan,0,0,0
2020-01-03,wuhan,41,0,0
2020-01-02,wuhan,44,0,0
2020-01-02,hubei_non_wuhan,0,0,0
2020-01-01,hubei_non_wuhan,0,0,0
2020-01-01,wuhan,43,0,0
2019-12-31,wuhan,40,0,0
2019-12-31,hubei_non_wuhan,0,0,0
2019-12-30,wuhan,37,0,0
2019-12-30,hubei_non_wuhan,0,0,0
2019-12-29,wuhan,37,0,0
2019-12-29,hubei_non_wuhan,0,0,0
2019-12-28,wuhan,37,0,0
2019-12-28,hubei_non_wuhan,0,0,0
2019-12-27,wuhan,37,0,0
2019-12-27,hubei_non_wuhan,0,0,0
2019-12-26,wuhan,35,0,0
2019-12-26,hubei_non_wuhan,0,0,0
2019-12-25,wuhan,33,0,0
2019-12-25,hubei_non_wuhan,0,0,0
2019-12-24,wuhan,30,0,0
2019-12-24,hubei_non_wuhan,0,0,0
2019-12-23,wuhan,29,0,0
2019-12-23,hubei_non_wuhan,0,0,0
2019-12-22,wuhan,21,0,0
2019-12-22,hubei_non_wuhan,0,0,0
2019-12-21,wuhan,18,0,0
2019-12-21,hubei_non_wuhan,0,0,0
2019-12-20,wuhan,14,0,0
2019-12-20,hubei_non_wuhan,0,0,0
2019-12-19,wuhan,9,0,0
2019-12-19,hubei_non_wuhan,0,0,0
2019-12-18,wuhan,8,0,0
2019-12-18,hubei_non_wuhan,0,0,0
2019-12-17,wuhan,7,0,0
2019-12-17,hubei_non_wuhan,0,0,0
2019-12-16,wuhan,6,0,0
2019-12-16,hubei_non_wuhan,0,0,0
2019-12-15,wuhan,6,0,0
2019-12-15,hubei_non_wuhan,0,0,0
2019-12-14,wuhan,4,0,0
2019-12-14,hubei_non_wuhan,0,0,0
2019-12-13,wuhan,4,0,0
2019-12-13,hubei_non_wuhan,0,0,0
2019-12-12,wuhan,4,0,0
2019-12-12,hubei_non_wuhan,0,0,0
2019-12-11,wuhan,4,0,0
2019-12-11,hubei_non_wuhan,0,0,0
2019-12-10,wuhan,1,0,0
2019-12-10,hubei_non_wuhan,0,0,0
2019-12-09,wuhan,1,0,0
2019-12-09,hubei_non_wuhan,0,0,0
2019-12-08,wuhan,1,0,0
2019-12-08,hubei_non_wuhan,0,0,0
2019-12-07,wuhan,1,0,0
2019-12-07,hubei_non_wuhan,0,0,0
2019-12-06,wuhan,1,0,0
2019-12-06,hubei_non_wuhan,0,0,0
2019-12-05,wuhan,1,0,0
2019-12-05,hubei_non_wuhan,0,0,0
2019-12-04,wuhan,1,0,0
2019-12-04,hubei_non_wuhan,0,0,0
2019-12-03,wuhan,1,0,0
2019-12-03,hubei_non_wuhan,0,0,0
2019-12-02,wuhan,1,0,0
2019-12-02,hubei_non_wuhan,0,0,0
2019-12-01,hubei_non_wuhan,0,0,0
2019-12-01,wuhan,1,0,0
